<RecentFiles>
  <RecentFiles>
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:packages.config" caret="0" fromTop="0" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs2/f:Foo.cs" caret="0" fromTop="0" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:Program.cs" caret="1006" fromTop="28" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:PersonService.cs" caret="998" fromTop="27" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs/f:Address.cs" caret="64" fromTop="4" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs/f:Person.cs" caret="78" fromTop="4" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs/f:ByIdSpecification.cs" caret="93" fromTop="4" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:Repository.cs" caret="544" fromTop="20" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:Configuration.cs" caret="696" fromTop="8" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:RepositoryInterceptor.cs" caret="1574" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs2/f:Foo.cs" caret="99" fromTop="4" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:Configuration.cs" caret="1845" fromTop="19" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:Program.cs" caret="990" fromTop="22" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:RepositoryInterceptor.cs" caret="1674" fromTop="18" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/f:PersonService.cs" caret="1011" fromTop="28" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs/f:Address.cs" caret="77" fromTop="4" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs/f:ByIdSpecification.cs" caret="113" fromTop="5" />
    <File id="76C8454B-547D-49A8-AA02-E97C9CA7D5D7/d:DTOs/f:Person.cs" caret="78" fromTop="4" />
  </RecentEdits>
</RecentFiles>
